/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.87

('right', 'red', 'forward', 'forward')
 -- forward : -29.68
 -- right : -9.95
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : -5.18

('right', 'green', None, 'left')
 -- forward : 0.98
 -- right : 1.79
 -- None : -2.07
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.04
 -- None : -2.64
 -- left : -10.06

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.24
 -- None : 1.51
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -20.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('right', 'green', None, None)
 -- forward : 0.53
 -- right : 1.76
 -- None : -4.87
 -- left : 0.43

('left', 'green', None, 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : -2.55
 -- left : -14.57

('left', 'green', None, 'left')
 -- forward : 0.93
 -- right : 0.00
 -- None : -2.78
 -- left : 2.05

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.79
 -- right : 0.59
 -- None : -4.07
 -- left : 0.92

('right', 'red', 'forward', 'left')
 -- forward : -19.82
 -- right : -10.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.33
 -- right : 0.36
 -- None : -2.45
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

('forward', 'red', None, 'right')
 -- forward : -5.06
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.86
 -- right : -0.03
 -- None : 1.29
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : -0.26
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.71

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.96
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.10
 -- right : 0.07
 -- None : 2.23
 -- left : -4.79

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.32
 -- right : 2.02
 -- None : -2.51
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.36
 -- right : 0.17
 -- None : 2.02
 -- left : -9.53

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.44

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('right', 'red', None, 'left')
 -- forward : -15.35
 -- right : 0.00
 -- None : 1.35
 -- left : -6.83

('forward', 'green', 'forward', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.87

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : -5.21

