/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.13
 -- right : 0.52
 -- None : -5.13
 -- left : 0.03

('forward', 'green', 'right', 'left')
 -- forward : 2.32
 -- right : 0.50
 -- None : -2.56
 -- left : 0.61

('right', 'red', 'forward', 'right')
 -- forward : -19.58
 -- right : 0.00
 -- None : 1.55
 -- left : -19.80

('left', 'green', 'forward', 'forward')
 -- forward : 0.55
 -- right : 0.36
 -- None : -4.60
 -- left : -17.34

('forward', 'green', None, 'left')
 -- forward : 2.04
 -- right : 0.56
 -- None : -4.97
 -- left : 0.89

('left', 'red', None, 'forward')
 -- forward : -11.37
 -- right : 0.71
 -- None : 1.62
 -- left : -10.37

('left', 'red', None, 'right')
 -- forward : -9.81
 -- right : 1.11
 -- None : 1.43
 -- left : -30.26

('right', 'red', 'right', 'right')
 -- forward : -7.25
 -- right : 0.00
 -- None : 0.39
 -- left : -20.08

('left', 'red', None, 'left')
 -- forward : -11.76
 -- right : 0.82
 -- None : 2.26
 -- left : -10.16

('right', 'green', 'forward', None)
 -- forward : 0.80
 -- right : 2.38
 -- None : -5.38
 -- left : 0.85

('right', 'red', None, 'left')
 -- forward : -10.75
 -- right : 1.53
 -- None : 0.69
 -- left : -17.57

('forward', 'green', 'forward', None)
 -- forward : 1.75
 -- right : 0.23
 -- None : -4.88
 -- left : 1.20

